"artist","link"
Afroditi Manou,https://open.spotify.com/playlist/5YnxoEDTUCes7hXkBUN0LL?si=b0fcb063f6a24f64
Akis Panou,https://open.spotify.com/playlist/5apSp7NyHQHT8Q4Qyus66P?si=a4229f92e88a40a1
Alexandros Emmanouilidis,https://open.spotify.com/playlist/2DvTwswPQh75JnKuWjP6g1?si=4daac92760fc4b50
Alkinoos Ioannidis,https://open.spotify.com/playlist/5qhSrQ6Q6OWsKq4ryvZJaQ?si=169ac61a6a9b4d61
Alkis Alkaios,https://open.spotify.com/playlist/1A94lvCZShJwpBw2t3ZaoC?si=8488bd3f910f4020
Alkistis Protopsalti,https://open.spotify.com/playlist/498GdQmxN1qClY0V3sV1gX?si=09b0ce66a9534830
Apostolos Rizos,https://open.spotify.com/playlist/1L5balEVKhoJuf9nmdlznT?si=1a1332780c984bf5
Arleta,https://open.spotify.com/playlist/2jty7OCn7PGNA7Xa94hoDq?si=bc97e322cc1647ee
Cafe Aman Amerika,https://open.spotify.com/playlist/6BJsWO7noLm1YNK34WyjVF?si=086591079b5541f4
Christos Leontis,https://open.spotify.com/playlist/6cpMFFHq2V6z8tR8o02quV?si=3eb5979f03e645e0
Christos Thivaios,https://open.spotify.com/playlist/2oruSjmEUfLQ9ulKZkeuGv?si=1e45046b9d104d06
Danai Panagiotopoulou,https://open.spotify.com/playlist/6L1aASXCVt6i9nFFxUb2eP?si=f8548d27dd7743bd
Diafana Krina,https://open.spotify.com/playlist/2euUbODwl5oTN45aGI4WHR?si=7583932bfa234acf
Dimitra Galani,https://open.spotify.com/playlist/2dKDogvhkLRk5IwnNrDDU9?si=6193fd8dcdb4454b
Dimitris Karras,https://open.spotify.com/playlist/6lZrhSWw7bQHwAE5Vmihlw?si=313483fd742a454f
Dimitris Lagios,https://open.spotify.com/playlist/36xRisNUxP65enqWRIe22Q?si=4521f91198884c10
Dimitris Mitropanos,https://open.spotify.com/playlist/00H5dgraeXmZ7OtKbEtVe8?si=39238e15a4ba49ac
Dimitris Mystakidis,https://open.spotify.com/playlist/50hYOpE0tKgaeVn9SHTgCV?si=bad6385d0c0d41ca
Dimitris Zervoudakis,https://open.spotify.com/playlist/11yLSGd0xizXFjbVvBpSRp?si=1c2a5ad8219340cd
Dimos Moutsis,https://open.spotify.com/playlist/1F1tOgMn8RU1cKkSZ2UoNh?si=02f8d2f015de4e99
Dionisis Tsaknis, https://open.spotify.com/playlist/7tEEVUjFV8jYkNpkkk1oNk?si=66b9801b5e4f4a84
Dionysis Savvopoulos,https://open.spotify.com/playlist/4yZFwqLRliiYAZrxRsUcaH?si=969b9fac488a4b66
Eftyhia Papagiannopoulou,https://open.spotify.com/playlist/2lLPv0VObOicf0WCKoZsRd?si=b786eaa912894126
Eleftheria Arvanitaki,https://open.spotify.com/playlist/32DTt9uVCafNqBenQzoSv7?si=a6a2ff85145d4402
Elenh & Souzana Vougioukli,https://open.spotify.com/playlist/4almNdTH3rTUqBxS0PLabf?si=d46cc9ab6b044960
Eleni Karaindrou,https://open.spotify.com/playlist/02bgILocTU2rsDFDL7BMjG?si=b1db181190414442
ELeni Vitali,https://open.spotify.com/playlist/0XpMTQr2nKnLZEK4xuHOVF?si=9f4e77871dbd4df9
Eleonora Zouganeli,https://open.spotify.com/playlist/6iN5f66lk1DI6aeaSF11Ma?si=01a2c70c19344868
Endelehia,https://open.spotify.com/playlist/1RfsDNORZhwsPZVqrewwu3?si=416c5616f3a74d81
Evgenios Dermitasoglou,https://open.spotify.com/playlist/50H75iai5bcmbpTRm7lDTv?si=4be36c447cfe4a6d
Fivos Delivorias,https://open.spotify.com/playlist/5egx8b3cOCmHPWqB2VpPE6?si=8c17d2a2ef824194
Flery Dandonaki,https://open.spotify.com/playlist/4bkkeNmdL22hxNiidGOlhU?si=c0de3cdd8f1d4ad1
George Dalaras,https://open.spotify.com/playlist/0Lmw96jfrL6t5v28CfDUhO?si=1fff580545ce453a
Giannis Aggelakas, https://open.spotify.com/playlist/43NVHQbaTKFaPBpviXmVJd?si=e11dd680a11e45f2
Giannis Haroulis,https://open.spotify.com/playlist/0cQ3Qv7fJWBdgcqxkR7uYO?si=077d05e834ca45c8
Giannis Miliokas,https://open.spotify.com/playlist/2IKpzCOJcgfqbn2U7lTkKv?si=4684917277164cf8
Giannis Parios,https://open.spotify.com/playlist/6lNag0SSTei1kUo9DpslGO?si=97c523b1aea64103
Giannis Poulopoulos,https://open.spotify.com/playlist/1T4gSBOiEGojVC2ze5boSo?si=82613aa7508c4a51
Giannis Spanos,https://open.spotify.com/playlist/6y0R7Xh10xNwSmANYh91va?si=f52e550f0fff46c9
Giorgos Karadimos,https://open.spotify.com/playlist/3C6oSd8cs35pg9NLahtmnZ?si=3a6447a59b224a18
Giorgos Stavrianos,https://open.spotify.com/playlist/5t2CYHiYg2iRmT7wL9j4JL?si=afc58cae0bcd4fdf
Giorgos Zampetas,https://open.spotify.com/playlist/1gWEADEwF2c8msxTCvtH84?si=c24a7ad645ea4f38
Grigoris Bithikotsis,https://open.spotify.com/playlist/5YBHTjX6DKJ3bRdRIO9mc2?si=7b21a34ea71f4393
Hainides,https://open.spotify.com/playlist/1t5KkJLwW9W1tCzC4XqeJo?si=3d4226cbaaa84652
Haris Alexiou,https://open.spotify.com/playlist/6BPem2DZ544Gs4ySD7fWNH?si=f0db74c84e404d6c
Haris & Panos Katsimihas,https://open.spotify.com/playlist/6tSoUil4XuzKt8r4dKZdis?si=756feadb1e3a403d
Ilias Andriopoulos,https://open.spotify.com/playlist/7nkXurxwvZB1HqKM2evzjS?si=b7bf008819334edb
Ipeirotika,https://open.spotify.com/playlist/0BwgnU0NEhJJK2FRIA4xz3?si=02e66444c55144bd
Irini Qn,https://open.spotify.com/playlist/5CfcWe4F8jXbJaCckp9qtb?si=ba7f894fbe58441e
Kostas Grigoreas,https://open.spotify.com/playlist/1nJSa0RcSFvUSpHWSg1Bay?si=b020a6384fb04fc7
Lakis Papadopoulos,https://open.spotify.com/playlist/6N97eUoXv0JfFkBBgZ7u2u?si=82ab9ad1c27d4979
Laurendis Maxairitsas,https://open.spotify.com/playlist/223xjwoCSL9kLBwi8QrWsC?si=ee5341a0fe0f4437
Lena Platonos,https://open.spotify.com/playlist/6qePTFF83qE26ZnqoFIUss?si=deef89e4a9944410
Leonidas Mpalafas,https://open.spotify.com/playlist/79lD3bXgd8LzUP4FjhMr4u?si=59e2a40978e94174
Linos Kokotos,https://open.spotify.com/playlist/2aGROya98M3fUQsap4awCP?si=362999e8880a4443
Loukianos Kilaidonis,https://open.spotify.com/playlist/5yGM1bIM6oBo4zyiN00a6N?si=93a8e4befa854842
Makrina Xaderfia,https://open.spotify.com/playlist/0G838hCNVmXHIBd6tB747p?si=ce4059a148fc485b
Manolis Famellos,https://open.spotify.com/playlist/0j40KgjhD1M2hSEf4hBygz?si=f680091a5740426d
Manolis Mitsias,https://open.spotify.com/playlist/6ndcOLxERuAO9W0xYlvOtg?si=0de2565bc04f4ea0
Manos Eleftheriou,https://open.spotify.com/playlist/7mXXy51IuDdPDjIhwTYn3Z?si=a9bbedeb200043d1
Manos Hadjidakis,https://open.spotify.com/playlist/7gCFT2c4x55MvdVpgllK5T?si=f98a3edf063a46db
Manos Loizos,https://open.spotify.com/playlist/2MGBbWG3U5oJUYpjGEDJGP?si=5093aec39e954d6f
Maria Dimitriadi,https://open.spotify.com/playlist/5PwnsAbNr540aJZn8kCAYQ?si=f1665393db264e6e
Maria Farantouri,https://open.spotify.com/playlist/78QUcWa15Tr9UxFQvM1ZkZ?si=98f82f0ac3384e5e
Marietta Fafouti,https://open.spotify.com/playlist/23jVgMnn7Bkk6KUtZgQNyn?si=81651e1a92f64c87
Markos Vamvakaris,https://open.spotify.com/playlist/1EPTItxcc2ZDkTQ1Y2pPZV?si=66aa4bfac9cc451d
Martha Frintzila,https://open.spotify.com/playlist/0jQRAPqFIE4zEZrZQuQYfg?si=7b933c88071e48b5
Martha Menahem,https://open.spotify.com/playlist/4UQ6zwJgOvA4ZsUa4B0lXF?si=2f4e6868c22a4a0b
Melina Aslanidou,https://open.spotify.com/playlist/4lyN2qiFoJOgbqYLjGSw6f?si=e7550ffde4ad4abe
Michalis Grigoriou,https://open.spotify.com/playlist/6BdSbaK7OlX6ccotBTPyQ6?si=[iban] Theodorakis,https://open.spotify.com/playlist/2TvKmkNQ7PmxUb1TL07Jtp?si=3fdc59ee9987499d
Miltos Pashalidis,https://open.spotify.com/playlist/4i4bK1mALU8f1LUfJNXBYS?si=2bc4f688a82f4c95
Nana Mouskouri,https://open.spotify.com/playlist/0dpT2nU54dcLptDPPon8ii?si=d7b141d6cec74121
Natassa Mpofiliou,https://open.spotify.com/playlist/0w27svIQqesi1VnHFz6wc6?si=11175cc7fe074bc1
Nikolas Asimos,https://open.spotify.com/playlist/1r0LstJdMAQRtTNj6m6n4S?si=d419544c3ba74c4f
Nikos Gounaris,https://open.spotify.com/playlist/7HBe5s4t3UcuO33eqhYTM9?si=cbbead5058ec4d2d
Nikos Papazoglou,https://open.spotify.com/playlist/5JeVp9eQ9iXVBQP4tiI7eJ?si=11977a3f584b4e8c
Nikos Portokaloglou,https://open.spotify.com/playlist/3TNOnTonF6PceYRLuVoN5N?si=97a45bf0cd63420e
Nikos Xilouris,https://open.spotify.com/playlist/2XFh5k7PLnY7g0UEY0upkm?si=60242f227c584692
Ntinos Sadikis,https://open.spotify.com/playlist/0pXvRZ2eAaHMQ2X4lVQfrj?si=af7fea19a23a447a
Orfeas Peridis,https://open.spotify.com/playlist/3rKCeV8uNifbJPTxfLNOOp?si=eaaf0161b1d84ecd
Pantelis Thalassinos,https://open.spotify.com/playlist/6rdZCIFtnYmOGHQ640iTyp?si=a663b7f5d4194341
Pavlos Sidiropoulos,https://open.spotify.com/playlist/4iLev9Aqg8QzchRZK57AQn?si=da673678a3a84f17
Petros Gaitanos,https://open.spotify.com/playlist/7CJNYYj9vlKh5RzVx6VvjM?si=c7125a3977844d3a
Pix Lax,https://open.spotify.com/playlist/6R0J8gTbGiQkS91nX7cgY7?si=3e3f39a388a94ef6
Rita Antonopoulou,https://open.spotify.com/playlist/7atSZsRtsIOc2DyS03ilde?si=3e547e45c12e4562
Sokratis Malamas,https://open.spotify.com/playlist/68FkqP05MfiSQr8hb0V9b8?si=1b95baf124f4448a
Sotiria Bellou,https://open.spotify.com/playlist/5DwCCpMEippvIu4Nd3N4lZ?si=ed08e9a7efa0474a
Stathis Drogosis,https://open.spotify.com/playlist/50865gaZRHOe3EOyhxLsM2?si=0a8bf2dd62b84b2c
Stavros Kougioumtzis,https://open.spotify.com/playlist/30M0z22m2roGACyzD327kc?si=ae0887e518f54cc2
Stavros Ksarhakos,https://open.spotify.com/playlist/5FYoyACURyLUvRpUPD2nA8?si=ed47798a292c4b30
Stratos Dionisiou,https://open.spotify.com/playlist/7qPsCEjGv7SMGmqShsL2Z0?si=8681a3a4d21149e0
Stratos Pagioumtzis,https://open.spotify.com/playlist/1PdJfSgkVhK8WrN8zP41Jh?si=9e84aaaf93aa4e2b
Tania Tsanaklidou,https://open.spotify.com/playlist/16SzuxKG6I2LcmXQVy2KiQ?si=a1bf5501ab014093
Thanasis Gkaifylias,https://open.spotify.com/playlist/6FrzLfpwbUpMmiUCLq1d2g?si=29c0fa7fe4fd4e41
Thanasis Papakonstantinou,https://open.spotify.com/playlist/3sXWZYz5L0gj7jbcUIL5Ln?si=4384b2799d394e79
Thanos Mikroutsikos,https://open.spotify.com/playlist/4Sdfju6IDtrYOSW6RAuZxs?si=0bd8972db8c741bd
Thomas Bakalakos,https://open.spotify.com/playlist/39WAmEfjiNSVs8LPkHRbdW?si=a08f3bfe73aa4d57
Tripes,https://open.spotify.com/playlist/5k70dRoMTbFb5CEXc2Kg0e?si=9e0d4aeb6ea84a25
Tzimis Panousis,https://open.spotify.com/playlist/7ClAmhx4oOMEyzCbP6y5uQ?si=84a397f39c42460a
Vasilis Kazoulis,https://open.spotify.com/playlist/1hTyfd7UGYlA5SNNNaBCrh?si=069e7bcaaf464155
Vasilis Papakonstadinou,https://open.spotify.com/playlist/1iVJg8zJnWK7UgDT6hYRTl?si=e9daeb39d7594b24
Vasilis Skoulas,https://open.spotify.com/playlist/773dC0zKviclwkSrUsf36N?si=32993caebfd54558
Vassilis Tsitsanis,https://open.spotify.com/playlist/30CqSgoYMJHex0qvmlMFow?si=25d9aaa81b79436c
Vaggelis Germanos,https://open.spotify.com/playlist/0yFhXRX3cnPwKcBeOZYE2l?si=e1dcc38b67cf46f8
Vicky Mosholiou,https://open.spotify.com/playlist/6hZEoRJEfRtFDROqsgKR0m?si=d5561dce935c413a
Xilina Spathia,https://open.spotify.com/playlist/3a75LBAQtobK96ONm9ZJku?si=6cca0db6c0b3420d
Yannis Markopoulos,https://open.spotify.com/playlist/5SdNYvQO9gsUoL9iPVRfpe?si=b3078ad82e584c52
Yorgos Kazantzis,https://open.spotify.com/playlist/21raCLHmzi0MUgfdJhST2l?si=dd5e48894f3c4638
Ypogia Revmata,https://open.spotify.com/playlist/5xH1Alz7uszhuD2rexzF5p?si=6a84a487aeca46cd
Κόρε Ύδρο,https://open.spotify.com/playlist/4vhaeSziEmbPfFv3xsbxGY?si=2bab9fda86fd4869